payoff-matrix,"[[  0 -12 0  22] [ 20   0 0 -10] [-21  -4 0  35] [ 10  -2 2   0]]"
n-of-agents,100
random-initial-condition?,true
initial-condition,"[25 25 25 25]"
candidate-selection,"imitative"
n-of-candidates,2
decision-method,"pairwise-difference"
complete-matching?,true
n-of-trials,100
single-sample?,true
tie-breaker,"random-walk"
log-noise-level,0
use-prob-revision?,true
prob-revision,0.01
n-of-revisions-per-tick,10
prob-mutation,0.001
trials-with-replacement?,false
self-matching?,true
imitatees-with-replacement?,false
consider-imitating-self?,false
plot-every-?-secs,0.05
duration-of-recent,10
show-recent-history?,true
show-complete-history?,true
